"사업지 인근 당사 취급 사례(`22.10.12기준)","","","","","","","","","",""
"","상품","","실행","만기","승인","","","","",""
"고객명","","금리(IRR)","","","","잔액","관 리 점","지역","시공사","비고"
"","명","","일","일","금액","","","","",""
"","","","","","","","","이천","",""
"","일반","5.5%(6.3","’20.","’22.","","","","","",""
"고객명ㅁㅁ","","","","","10,500","-","여 의 도","백사","","정상 상환 완료"
"","대","%)","06","06","","","","","",""
"","","","","","","","2","면","",""
"","","","","","","","","이천","",""
"","","4.8%(5.0","’20.","’22.","","","","","",""
"","PF","","","","7,000","-","안 산","호법","","정상 상환 완료"
"","","%)","08","09","","","","","",""
"","","","","","","","","면","",""
"","수익","","","","","","","","",""
"","","8.0%","","","1,000","1,039","","이천","",""
"","증권","","’20.","’23.","","","","","","1년 만기연장"
"","","","","","","","여 의 도","설성","",""
"","일반","4.8%(4.8","08","08","","","","","","(’22.08. -> ’23.08.)"
"","","","","","4,800","4,800","","","",""
"","","","","","","","4","면","",""
"","대","%)","","","","","","","",""
"","","","","","","","","이천","",""
"","일반","4.0%(4.3","’20.","’22.","","","","","",""
"","","","","","10,000","-","강 남","백사","","정상 상환 완료"
"","대","%)","09","07","","","4","","",""
"","","","","","","","","면","",""
"","","","","","","","","이천","",""
"","일반","4.5%(5.5","’20.","’22.","","","","","",""
"","","","","","10,000","-","여 의 도","부발","","정상 상환 완료"
"","대","%)","09","04","","","","","",""
"","","","","","","","2","읍","",""
"","","","","","","","","이천","",""
"","일반","4.3%(4.6","’20.","’23.","","","","","","태은물류 ~’25.12월"
"","","","","","5,000","5,000","대 체","호법","",""
"","대","%)","09","09","","","2","","","책임임차"
"","","","","","","","","면","",""
"","","","","","","","","이천","",""
"","일반","5.2%(5.3","’21.","’22.","","","","","",""
"","","","","","20,000","-","여 의 도","ㅌㅌ","","정상 상환 완료"
"","대","%)","02","02","","","","","",""
"","","","","","","","1","면","",""
"","","","","","","","","이천","",""
"","일반","7.0%(8.6","’21.","’23.","","","","","",""
"","","","","","8,000","-","기 업","백사","","정상 상환 완료"
"","대","%)","02","04","","","","","",""
"","","","","","","","","면","",""
"","","","","","","","","이천","",""
"","","4.6%(5.1","’21.","’23.","","","","","",""
"","PF","","","","3,000","-","강 남","백사","","정상 상환 완료"
"","","%)","03","05","","","1","","",""
"","","","","","","","","면","",""
"","","","","","","","","이천","",""
"","일반","5.0%(6.6","’21.","’23.","","13,20","","","","상환우선주 6억원"
"","","","","","20,000","","강 남","호법","",""
"","대","%)","03","03","","0","3","","","별도"
"","","","","","","","","면","",""
