"[","사업지 인근 거래 사례]","","","","","","",""
"","","","","","거래면적","거래금액","거래단가",""
"","기호","소재지","용도지역","지목","","","","거래시점"
"","","","","","(㎡)","(원)","(원/㎡)",""
"","","이치리","","","","","",""
"","A","","계획관리","전","2,519","1,016,070,000","403,000","2021-08-10"
"","","257-1","","","","","",""
"","","표교리","","","","","",""
"","B","","계획관리","답","3,094","1,404,000,000","454,000","2020-11-16"
"","","565","","","","","",""
"","","이치리","","","","","",""
"","C","","계획관리","임야","4,364","1,492,550,000","342,000","2021-08-10"
"","","산47-7","","","","","",""
"","","회억리","계획관리","","","","",""
"","D","","","임야","2,738","1,537,434,490","562,000","2021-07-29"
"","","100-6","보전관리","","","","",""
"","","오천리","","","","","",""
"","E","","계획관리","대","369","349,325,000","612,000","2021-07-30"
"","","226-48외","","","","","",""
