"사업추진 일정","",""
"","구분","내용"
"","2019.06","물류단지 실수요검증위원회 개최"
"","2019.07","물류단지 실수요검증위원회 통과"
"","2019.10","물류단지계획 승인신청(사업시행자 -> 경기도)"
"","2019.11","주민의견 청취 및 합동설명회"
"완료","19.11~20.09","관련기관 협의, 환경영향평가 진행"
"","2021.07","경기도 물류단지계획 심의위원회 교통 소심의"
"","2021.11","경기도 물류단지계획 통합 심의위원회 통과"
"","2021.12","물류단지 승인고시"
"","2022.01","브릿지론 실행 <- 1단계(당사 참여)"
"","2023.01","본건 물류단지 PF인출 및 토지 조성공사 착공(본건) <- 2단계"
"","2023.01","지토위(지방토지수용위원회) 신청서 접수"
"","2023.04","수용재결(예정)"
"","2024.08","물류단지 준공"
"예정","",""
"","","물류센터 시공사 선정"
"","2025.상반기","물류센터 PF인출 및 본건 물류단지 PF 상환 <- 3단계"
"","","물류센터 공사 착공"
"","2028.상반기","물류센터 준공"
"주 : 사업 진행 상황에 따라 향후 예정 일정은 변동될 수 있음","",""
