"[","사업지 인근 평가 사례]","","","","","",""
"","기호","소재지","용도지역","지목","평가목적","평가단가(원/㎡)","기준시점"
"","","","","답","","",""
"","1","이치리 385-1외","계획관리","","담보","553,000","2021-06-08"
"","","","","(건축허가득)","","",""
"","2","표교리 331-8","계획관리","전","담보","345,000","2021-02-18"
"","","","","전","","",""
"","3","표교리 474-1외","계획관리","","담보","550,000","2019-03-15"
"","","","","(건축허가득)","","",""
"","4","이치리 368-12","계획관리","임야","담보","310,000","2020-04-09"
"","","","","임야","","",""
"","5","표교리 489-4외","계획관리","","담보","562,000","2019-11-15"
"","","","","(건축허가득)","","",""
"","","","","임야","","",""
"","6","표교리 산53-1","계획관리","","담보","670,000","2021-01-22"
"","","","","(건축허가득)","","",""
"","7","오천리 226-10","계획관리","대","담보","561,000","2021-10-05"
"","8","오천리 258-2","계획관리","대","담보","543,000","2019-08-06"
"","9","회억리 202","계획관리","공장용지","담보","709,000","2021-02-15"
