"9. 시행사(샘플㈜) 현황","","","","","","",""
"■  업체 개요","","","","","","",""
"회사명","샘플㈜","","대표자","","ㅊㅊㅊ","",""
"기업형태","기타법인","","설립일","","2019년 1월 25일","",""
"업태","부동산업, 부동산개발업","","사업자등록번호","","","",""
"자본금","50억원","","법인등록번호","","","",""
"본사주소","경기도 용인시 처인구","","","","","",""
"-  샘플㈜는 본건을 위해 설립된 부동산개발업을 주 업종으로 하는 SPC임.","","","","","","",""
"■  주주 현황","","","","","","",""
"","","","","","","","(단위 : 주, 원)"
"출자자","","주식수","1주의 금액","","","자본금","지분율"
"㈜ㅌㅌ","","1,000,000","","5,000","","5,000,000,000","100%"
"합계","","1,000,000","","-","","5,000,000,000","100%"
"출처 : 회사 제시(2022년 10월 기준)","","","","","","",""
"■  주요 재무정보","","","","","","",""
"","","","","","","","(단위 : 백만원)"
"년  도","자  산","부  채","자  본","매출액","","영업이익","당기순이익"
"2019.12","6,432","2,133","4,210","","-","-702","-790"
"2020.12","10,989","9,620","1,369","","-","-2,582","-2,840"
"2021.12","34,495","36,637","-2,142","","-","-3,511","-3,511"
"","","","28","","","",""
