"등으로 신규 수주액이 큰 폭으로 상승하는 등 대상회사 신규 수주액 중 해외 수주가 큰 비중을 차지함.","","","","",""
"","","","","","(단위: 억원)"
"구분","2018년","2019년","2020년","2021년","2022년 3분기"
"국내","8,791","7,831","9,232","7,291","5,361"
"토목","","","","",""
"해외","8,441","5,718","5,595","6,947","8,164"
"국내","56,643","48,282","50,235","58,161","46,047"
"주택건축","","","","",""
"해외","-76","755","596","855","488"
"국내","5,877","2,491","1,697","1,954","2,388"
"플랜트","","","","",""
"해외","13,071","13,318","9,304","6,718","7,413"
"기타/종속회사","13,308","8,124","6,882","6,990","3,961"
"국내","71,311","58,604","61,164","67,406","57,196"
"해외","21,436","19,791","15,495","14,520","14,913"
"합계","106,055","86,519","83,541","88,916","72,109"
